1,1
2,8
3,8
4,29
5,8
6,29
7,29
8,62
9,8
10,29
11,29
12,64
13,29
14,64
15,63
16,96
17,8
18,29
19,29
20,64
21,29
22,64
23,64
24,98
25,29
26,64
27,64
28,96
29,60
30,98
31,95
32,119
33,8
34,29
35,29
36,64
37,29
38,64
39,64
40,99
41,29
42,64
43,64
44,99
45,64
46,98
47,99
48,118
49,29
50,64
51,64
52,97
53,64
54,98
55,98
56,120
57,61
58,98
59,98
60,119
61,97
62,120
63,118
64,126
65,8
66,29
67,29
68,64
69,29
70,64
71,64
72,99
73,29
74,64
75,64
76,99
77,64
78,99
79,98
80,120
81,29
82,64
83,64
84,99
85,64
86,96
87,99
88,120
89,64
90,97
91,99
92,120
93,98
94,119
95,120
96,127
97,29
98,64
99,63
100,99
101,64
102,99
103,99
104,119
105,64
106,99
107,99
108,120
109,99
110,120
111,120
112,127
113,64
114,98
115,98
116,119
117,99
118,120
119,120
120,127
121,96
122,120
123,120
124,127
125,115
126,126
127,125
128,128
129,8
130,29
131,29
132,61
133,29
134,64
135,64
136,96
137,29
138,64
139,64
140,98
141,64
142,98
143,99
144,118
145,29
146,64
147,64
148,98
149,64
150,99
151,99
152,120
153,64
154,99
155,99
156,119
157,97
158,120
159,120
160,126
161,29
162,64
163,64
164,99
165,64
166,98
167,99
168,119
169,64
170,98
171,94
172,120
173,98
174,120
175,118
176,127
177,64
178,97
179,97
180,119
181,99
182,119
183,120
184,127
185,99
186,119
187,120
188,127
189,119
190,126
191,127
192,127
193,29
194,64
195,64
196,93
197,64
198,98
199,98
200,115
201,64
202,98
203,98
204,120
205,97
206,119
207,119
208,126
209,64
210,99
211,98
212,120
213,99
214,120
215,120
216,127
217,99
218,120
219,120
220,127
221,120
222,127
223,127
224,128
225,61
226,97
227,99
228,117
229,97
230,120
231,118
232,125
233,97
234,120
235,120
236,126
237,120
238,127
239,126
240,128
241,95
242,115
243,119
244,126
245,120
246,127
247,127
248,127
249,118
250,126
251,127
252,128
253,125
254,128
255,126
256,126
257,8
258,29
259,29
260,64
261,29
262,64
263,64
264,99
265,29
266,64
267,64
268,99
269,64
270,99
271,98
272,119
273,29
274,64
275,64
276,99
277,64
278,99
279,99
280,120
281,64
282,99
283,99
284,120
285,98
286,120
287,119
288,127
289,29
290,64
291,64
292,98
293,64
294,99
295,99
296,119
297,64
298,97
299,99
300,120
301,99
302,120
303,120
304,127
305,64
306,98
307,99
308,119
309,98
310,120
311,120
312,126
313,97
314,119
315,120
316,127
317,118
318,127
319,127
320,128
321,29
322,64
323,64
324,99
325,64
326,99
327,98
328,120
329,64
330,99
331,99
332,120
333,98
334,120
335,120
336,127
337,64
338,99
339,99
340,119
341,99
342,120
343,120
344,126
345,99
346,120
347,120
348,127
349,119
350,127
351,127
352,128
353,64
354,99
355,99
356,120
357,99
358,120
359,119
360,127
361,99
362,120
363,120
364,126
365,120
366,127
367,127
368,128
369,97
370,120
371,119
372,127
373,120
374,126
375,127
376,128
377,119
378,127
379,127
380,128
381,127
382,128
383,128
384,127
385,29
386,64
387,64
388,99
389,64
390,99
391,99
392,119
393,64
394,99
395,99
396,120
397,99
398,118
399,119
400,126
401,64
402,99
403,99
404,120
405,99
406,120
407,120
408,126
409,99
410,119
411,120
412,127
413,120
414,127
415,127
416,128
417,64
418,99
419,99
420,120
421,99
422,120
423,120
424,127
425,99
426,120
427,120
428,127
429,120
430,127
431,127
432,128
433,99
434,120
435,120
436,127
437,118
438,127
439,127
440,128
441,120
442,127
443,127
444,128
445,127
446,128
447,128
448,126
449,64
450,98
451,99
452,120
453,98
454,120
455,120
456,127
457,99
458,120
459,120
460,127
461,120
462,126
463,126
464,128
465,99
466,120
467,120
468,127
469,120
470,127
471,127
472,127
473,119
474,127
475,127
476,128
477,127
478,126
479,128
480,128
481,97
482,120
483,120
484,127
485,120
486,127
487,127
488,128
489,120
490,127
491,127
492,128
493,127
494,128
495,128
496,128
497,120
498,127
499,127
500,127
501,125
502,127
503,128
504,127
505,127
506,128
507,128
508,128
509,128
510,128
511,128
512,126
513,8
514,29
515,29
516,64
517,29
