1,1
2,8
3,8
4,29
5,8
6,29
7,29
8,56
9,8
10,29
11,29
12,63
13,29
14,64
15,52
16,84
17,8
18,29
19,29
20,64
21,29
22,62
23,64
24,96
25,29
26,63
27,64
28,91
29,54
30,94
31,82
32,104
33,8
34,29
35,29
36,64
37,29
38,64
39,64
40,96
41,29
42,64
43,63
44,96
45,64
46,94
47,96
48,118
49,29
50,64
51,64
52,93
53,64
54,97
55,93
56,117
57,56
58,94
59,96
60,119
61,87
62,120
63,102
64,112
65,8
66,29
67,29
68,64
69,29
70,64
71,64
72,96
73,29
74,64
75,64
76,94
77,64
78,98
79,93
80,118
81,29
82,63
83,64
84,97
85,64
86,63
87,97
88,119
89,64
90,96
91,94
92,119
93,93
94,119
95,118
96,125
97,29
98,64
99,64
100,93
101,64
102,98
103,94
104,116
105,64
106,95
107,97
108,120
109,96
110,120
111,118
112,121
113,56
114,96
115,92
116,116
117,97
118,116
119,117
120,119
121,79
122,118
123,119
124,123
125,110
126,121
127,116
128,125
129,8
130,29
131,29
132,56
133,29
134,63
135,63
136,84
137,29
138,64
139,64
140,95
141,64
142,90
143,93
144,108
145,29
146,64
147,64
148,94
149,64
150,96
151,93
152,117
153,64
154,91
155,98
156,117
157,91
158,115
159,120
160,119
161,29
162,64
163,64
164,94
165,64
166,95
167,98
168,119
169,64
170,98
171,63
172,117
173,98
174,120
175,119
176,120
177,64
178,90
179,97
180,117
181,94
182,120
183,119
184,124
185,94
186,117
187,118
188,115
189,120
190,123
191,124
192,120
193,29
194,53
195,62
196,84
197,63
198,94
199,92
200,104
201,63
202,93
203,97
204,118
205,92
206,118
207,118
208,114
209,63
210,96
211,95
212,119
213,96
214,120
215,120
216,122
217,94
218,117
219,120
220,125
221,118
222,116
223,118
224,123
225,57
226,82
227,96
228,103
229,94
230,118
231,116
232,112
233,96
234,115
235,119
236,122
237,119
238,123
239,116
240,127
241,83
242,104
243,118
244,111
245,118
246,120
247,122
248,123
249,106
250,116
251,124
252,123
253,115
254,126
255,125
256,62
257,8
258,29
259,29
260,64
261,29
262,63
263,60
264,92
265,29
266,64
267,64
268,99
269,63
270,99
271,92
272,116
273,29
274,64
275,64
276,99
277,64
278,99
279,99
280,120
281,62
282,99
283,98
284,120
285,96
286,117
287,116
288,121
289,29
290,64
291,64
292,99
293,64
294,96
295,99
296,118
297,64
298,98
299,96
300,120
301,98
302,120
303,119
304,126
305,63
306,99
307,99
308,116
309,99
310,119
311,119
312,127
313,95
314,117
315,119
316,127
317,119
318,124
319,126
320,128
321,29
322,64
323,64
324,99
325,63
326,97
327,99
328,119
329,64
330,97
331,99
332,120
333,99
334,120
335,117
336,126
337,64
338,99
339,98
340,119
341,98
342,117
343,118
344,126
345,98
346,118
347,119
348,127
349,120
350,126
351,127
352,127
353,62
354,99
355,99
356,117
357,97
358,120
359,116
360,127
361,99
362,118
363,120
364,127
365,120
366,127
367,126
368,126
369,97
370,119
371,117
372,125
373,118
374,126
375,125
376,128
377,111
378,126
379,127
380,127
381,126
382,126
383,127
384,128
385,29
386,64
387,64
388,94
389,64
390,99
391,97
392,120
393,63
394,99
395,98
396,120
397,99
398,119
399,118
400,124
401,64
402,97
403,99
404,118
405,99
406,120
407,119
408,126
409,99
410,118
411,119
412,127
413,119
414,127
415,127
416,128
417,64
418,99
419,99
420,120
421,97
422,120
423,120
424,126
425,98
426,119
427,116
428,126
429,119
430,126
431,127
432,127
433,99
434,117
435,119
436,127
437,119
438,127
439,127
440,126
441,119
442,127
443,127
444,127
445,125
446,128
447,128
448,126
449,64
450,93
451,99
452,116
453,99
454,119
455,119
456,126
457,98
458,117
459,118
460,127
461,119
462,127
463,127
464,127
465,99
466,118
467,120
468,127
469,119
470,125
471,127
472,127
473,120
474,127
475,126
476,128
477,127
478,127
479,127
480,128
481,92
482,116
483,118
484,126
485,118
486,127
487,127
488,127
489,120
490,127
491,127
492,126
493,127
494,128
495,126
496,127
497,117
498,126
499,127
500,128
501,127
502,126
503,128
504,128
505,125
506,125
507,128
508,127
509,128
510,128
511,126
512,121
513,8
514,29
515,29
516,62
517,29
